ArticleNumber;Size;Quantity
101159;36;1
139408;41;1
139408;42;1
156159;35;1
134650;S;1
156809;30;1
172757;S;1
173206;30;1
173206;31;1
173320;30;1
173320;31;1
185490;30;1
186261;32;1
186261;35;1
186261;38;1
143730;Stuck;1
108869;;1
120675;S;1
121506;M;1
121764;S;1
136743;XS;1
151455;XS;1
160309;XS;1
188186;XS;1
192452;S;1
192674;XS;1
199183;M;1
167866;XS;1
167866;S;1
129248;S;1
133456;M;1
141002;S;1
141002;M;1
146338;XS;1
146338;S;1
160009;XS;1
169017;XS;1
178516;M;1
188290;S;1
147685;S;1
150077;XS;1
151273;XS;1
161920;S;1
161920;M;1
168659;XS;1
168659;S;1
179903;XS;1
179903;L;1
180287;XS;1
184514;XS;1
184514;S;1
192714;S;1
108360;S;1
111637;XL;1
125519;M;1
136937;L;1
145316;14;1
145316;16;1
156717;S;1
165744;S;1
178147;8;1
185658;M;1
101655;XS;1
101655;S;1
101655;M;1
120418;4;1
120418;6;1
131508;S;1
131508;M;1
153155;XS;1
153155;S;1
153427;XS;1
153427;S;1
169728;XS;1
169728;S;1
175959;S;1
175959;M;1
175959;L;1
177997;XS;1
177997;S;1
177997;M;1
177997;L;1
189830;S;1
113140;S;1
113140;M;1
122795;XL;1
122912;M;1
730868;34;1
730868;36;1
730868;38;1
681795;32/34;1
123789;4;1
123789;8;1
446119;32;1
500954;18;1
126487;S;1
126487;M;1
684412;32;1
684412;34;1
684412;36;1
684412;38;1
684412;40;1
684412;42;1
684412;44;1
749345;34;1
749345;36;1
749345;38;1
749345;44;1
127284;XS;1
448565;17;1
448565;18;1
448565;19;1
448565;20;1
448565;21;1
448565;72;1
448565;80;1
127751;XL;1
127775;4;1
127775;6;1
137895;XL;1
137895;XXL;1
143215;L;1
143215;XL;1
163471;S;1
163471;M;1
184064;S;1
193160;M;1
193644;XS;1
193644;L;1
193745;M;1
100017;XS;1
103682;14;1
103682;18;1
111546;S;1
111546;M;1
111757;XS;1
117239;S;1
120543;XS;1
125651;S;1
150309;M;1
150309;L;1
156765;S;1
194419;S;1
194419;M;1
197739;XL;1
123625;XS;1
123625;S;1
123815;S;1
123815;M;1
124728;XL;1
126358;S;1
126358;M;1
129828;XS;1
129828;S;1
141094;XS;1
141094;S;1
141094;M;1
141094;L;1
147061;XS;1
147061;S;1
156974;S;1
156974;M;1
158421;S;1
162010;S;1
162010;M;1
163421;XS;1
163421;S;1
165101;S;1
168548;XS;1
168548;S;1
168571;S;1
169347;S;1
170109;S;1
171327;XS;1
171327;S;1
178054;XS;1
178054;S;1
178291;S;1
178478;XS;1
178478;S;1
184318;S;1
184318;M;1
185418;S;1
185418;M;1
188627;XS;1
188627;S;1
191559;S;1
191559;M;1
192209;L;1
192209;XL;1
198764;S;1
198764;M;1
199325;S;1
199325;M;1
101200;S;1
109794;XS;1
111059;S;1
111059;M;1
111166;XS;1
111166;S;1
114578;XS;1
114578;S;1
114578;M;1
115665;S;1
115665;M;1
116310;S;1
116323;S;1
117842;XS;1
117842;S;1
119277;S;1
120523;S;1
120818;S;1
133126;XS;1
133126;S;1
138642;S;1
148710;XS;1
148710;M;1
153311;XS;1
157065;S;1
167502;L;1
168984;XS;1
168984;S;1
170675;S;1
179476;XS;1
191160;S;1
192377;L;1
192377;XL;1
102083;XS;1
102083;M;1
110487;XS;1
111127;XS;1
111127;S;1
111138;XS;1
116001;XS;1
117640;XS;1
120640;S;1
121732;S;1
122330;XS;1
122330;S;1
124046;M;1
124633;XS;1
140685;M;1
143010;S;1
145143;S;1
146295;XS;1
147301;S;1
149916;S;1
151896;L;1
153407;L;1
162093;XS;1
162093;S;1
168500;XS;1
168500;S;1
180630;XS;1
189699;XL;1
189699;XXL;1
191722;XS;1
196593;XS;1
198689;XS;1
198689;S;1
121275;S;1
121275;M;1
126464;XS;1
126464;S;1
126464;M;1
133158;XS;1
133158;S;1
133158;M;1
146997;XS;1
146997;S;1
151139;XS;1
151139;S;1
151139;M;1
157358;XS;1
157358;S;1
157366;XS;1
157366;S;1
158860;XS;1
158860;S;1
158860;M;1
164386;S;1
164386;M;1
175933;S;1
175933;M;1
188119;S;1
198710;M;1
112760;XS;1
112760;S;1
115833;XS;1
115833;S;1
115871;XS;1
119909;M;1
119909;L;1
122421;XS;1
122421;S;1
187066;XS;1
159740;XS;1
159740;S;1
159740;M;1
160401;S;1
168433;M;1
175217;34;1
175217;40;1
184771;4;1
192492;4;1
194193;XS;1
195004;4;1
195004;16;1
108084;S;1
108084;M;1
117805;XS;1
117805;S;1
117805;M;1
117816;XS;1
117816;S;1
119192;4;1
119192;6;1
119192;12;1
119192;18;1
119192;20;1
142960;XS;1
142960;S;1
142960;M;1
142960;L;1
158547;XS;1
158547;S;1
160740;XS;1
160740;S;1
160740;M;1
176514;XS;1
176514;S;1
176514;M;1
176514;L;1
176728;4;1
176728;6;1
176728;12;1
176728;16;1
176728;18;1
177991;6;1
177991;16;1
177991;18;1
179737;4;1
179737;6;1
179737;8;1
179737;10;1
179737;12;1
179737;14;1
179737;16;1
179737;18;1
110132;6;1
110132;8;1
110132;14;1
110299;6;1
110299;8;1
117305;4;1
117305;10;1
117834;XS;1
117834;S;1
117972;4;1
117972;6;1
117972;12;1
117972;14;1
118895;8;1
118895;10;1
118895;14;1
118895;16;1
119432;6;1
119432;8;1
119432;10;1
119432;18;1
119432;20;1
121797;4;1
121797;6;1
121797;8;1
138505;6;1
138505;8;1
138505;10;1
152731;M;1
157340;XS;1
157340;S;1
164994;XS;1
164994;M;1
172616;XS;1
173838;XS;1
173838;M;1
173838;L;1
176274;XS;1
176274;S;1
176961;XS;1
176961;XL;1
177045;XS;1
179551;XS;1
179551;S;1
179551;M;1
191475;4;1
191475;6;1
198991;34;1
198991;38;1
105586;M;1
105586;L;1
105586;XL;1
106883;L;1
111819;XS;1
111819;M;1
119479;M;1
119479;XL;1
121530;6;1
121530;8;1
123013;XS;1
123013;S;1
147720;XS;1
157347;XS;1
160301;S;1
164607;XS;1
175157;M;1
176218;XS;1
104945;4;1
104945;6;1
121966;4;1
135475;XS;1
150994;XS;1
150994;M;1
156718;M;1
158456;4;1
158570;S;1
104354;4;1
104354;6;1
104354;8;1
106008;12;1
106008;14;1
106416;2;1
106416;6;1
106416;8;1
106416;10;1
106416;16;1
107981;4;1
107981;6;1
107997;4;1
107997;6;1
108002;4;1
108002;8;1
108002;12;1
110991;6;1
110991;8;1
112772;2;1
112772;4;1
112772;8;1
112772;14;1
113083;6;1
113083;10;1
113083;12;1
119367;4;1
119367;6;1
119367;8;1
120846;4;1
120846;6;1
120846;8;1
121064;6;1
121064;8;1
123984;4;1
123984;6;1
123984;8;1
123984;10;1
128805;6;1
128805;8;1
129974;4;1
129974;6;1
136336;12;1
136336;18;1
154673;4;1
154673;6;1
154673;18;1
163227;10;1
163227;12;1
163227;14;1
163227;16;1
164131;40;1
164131;42;1
165857;4;1
165857;6;1
165857;8;1
165857;12;1
165857;14;1
165981;6;1
165981;8;1
165981;10;1
167466;4;1
167466;6;1
167794;6;1
167794;16;1
167794;18;1
167954;4;1
167954;6;1
167954;8;1
167954;18;1
167954;20;1
170319;4;1
170319;6;1
170319;8;1
170319;10;1
170319;12;1
172342;2;1
172342;4;1
172342;6;1
172342;8;1
172342;10;1
174064;4;1
174064;6;1
174064;8;1
174202;8;1
174202;10;1
174202;14;1
175704;4;1
175704;6;1
175704;8;1
176900;6;1
176900;10;1
180163;6;1
180163;10;1
180163;16;1
189532;4;1
189532;6;1
192663;10;1
192663;20;1
196497;4;1
196497;6;1
196497;8;1
106169;6;1
106169;8;1
106169;12;1
106216;8;1
106216;12;1
106216;14;1
106216;20;1
114090;6;1
114090;8;1
115249;14;1
131426;4;1
131426;6;1
143130;14;1
154769;4;1
154769;6;1
154769;20;1
154817;4;1
154817;16;1
154817;18;1
154817;20;1
159232;6;1
159232;10;1
163137;4;1
163137;18;1
165755;4;1
165755;6;1
167127;6;1
167127;14;1
172137;6;1
172137;14;1
174224;6;1
174224;8;1
174224;18;1
174224;20;1
177142;6;1
177142;8;1
194562;4;1
194562;8;1
194562;20;1
104414;6;1
104414;8;1
111692;6;1
111692;8;1
111692;16;1
111692;20;1
119378;4;1
119378;12;1
138952;8;1
138952;18;1
192273;8;1
100951;42;1
100951;44;1
100951;46;1
102778;4;1
102778;6;1
102778;8;1
102778;10;1
102778;12;1
103681;4;1
103681;6;1
110347;4;1
110347;8;1
110347;10;1
110347;12;1
113858;4;1
113858;6;1
119794;4;1
119794;6;1
119794;8;1
119794;10;1
121109;6;1
121109;8;1
129881;4;1
129881;6;1
129881;8;1
131189;4;1
131189;6;1
131189;8;1
131379;2;1
131379;4;1
131379;6;1
156751;4;1
156751;6;1
159266;2;1
159266;4;1
159266;8;1
159266;10;1
159466;2;1
159466;4;1
159466;6;1
159466;8;1
159466;10;1
159466;12;1
159466;14;1
159466;16;1
159615;2;1
159615;4;1
159615;8;1
163274;12;1
163274;16;1
169825;6;1
169825;8;1
169825;10;1
169825;14;1
169825;16;1
170782;2;1
170782;4;1
170782;6;1
170782;8;1
170782;10;1
170782;16;1
171807;8;1
171807;10;1
174665;6;1
174665;8;1
174665;10;1
174665;12;1
174665;14;1
174665;20;1
175378;2;1
175378;4;1
175378;6;1
175378;8;1
175378;10;1
179018;4;1
179018;6;1
196219;34;1
100502;2;1
100502;4;1
102848;12;1
102848;14;1
239399;36;1
250505;41;1
155156;36;1
155156;38;1
848480;164/170;1
743473;37;1
447067;XXL;1
839467;37;1
481464;41;1
91814;35;1
91814;36;1
91814;38;1
91814;40;1
91814;41;1
184931;36;1
184931;38;1
184931;40;1
184931;41;1
195880;36;1
195880;38;1
195880;39;1
195880;40;1
195880;41;1
2107;35;1
2107;36;1
2107;38;1
2107;39;1
2107;40;1
2107;42;1
2107;43;1
22590;37;1
22590;38;1
22590;39;1
22590;40;1
22590;41;1
24405;35;1
24405;36;1
24405;37;1
24405;38;1
24405;39;1
24405;40;1
24405;41;1
30198;36;1
30198;38;1
30198;39;1
30198;40;1
30198;41;1
30198;42;1
30883;35;1
30883;36;1
30883;37;1
30883;38;1
30883;39;1
30883;40;1
30883;41;1
32745;35;1
32745;36;1
32745;38;1
32745;39;1
32745;40;1
32745;41;1
35859;35;1
35859;38;1
35859;39;1
836300;41;1
836300;42;1
467569;36;1
467569;38;1
467569;39;1
467569;40;1
467569;41;1
467569;42;1
641614;36;1
641614;37;1
641614;38;1
641614;39;1
641614;40;1
641614;41;1
30567;35;1
30567;36;1
30567;38;1
30567;40;1
5783;36;1
5783;37;1
5783;38;1
5783;39;1
5783;41;1
10626;35;1
10626;37;1
10626;38;1
10626;39;1
10626;40;1
10626;42;1
36576;37;1
36576;38;1
36576;39;1
36576;41;1
36576;42;1
53177;35;1
53177;36;1
53177;37;1
53177;38;1
53177;40;1
53177;41;1
53177;42;1
31337;37;1
31337;38;1
31337;41;1
42281;35;1
42281;36;1
710049;39;1
710049;40;1
17414;38;1
17414;39;1
17414;40;1
17414;41;1
25616;40;1
28259;37;1
28259;38;1
28259;39;1
37518;35;1
37518;36;1
37518;37;1
37518;40;1
37518;41;1
37518;42;1
89286;35;1
89286;36;1
89286;38;1
89286;39;1
9298;36;1
9298;38;1
24423;35;1
24423;36;1
24423;37;1
24423;38;1
24423;39;1
24423;40;1
24423;41;1
12676;37;1
12676;38;1
12676;39;1
54030;37;1
54030;38;1
54030;39;1
54030;40;1
54030;41;1
54030;36;1
224958;36;1
5778;35;1
5778;38;1
5778;39;1
568142;37;1
568142;38;1
568142;39;1
568142;40;1
568142;41;1
305010;38;1
305010;39;1
305010;40;1
305010;41;1
393016;36;1
393016;37;1
393016;38;1
393016;39;1
393016;40;1
393016;41;1
828390;36;1
828390;37;1
828390;38;1
828390;39;1
828390;40;1
828390;41;1
49707;38;1
49707;39;1
49707;40;1
12995;;1
21190;40;1
51165;38;1
84423;43;1
147898;38;1
238597;40;1
333363;36;1
36886;43;1
496794;36;1
59537;42;1
677641;;1
69415;36;1
69415;42;1
70646;36;1
232546;36;1
26727;36;1
26727;42;1
30136;38;1
34313;35;1
55629;36;1
558284;;1
68302;40;1
115341;36;1
16530;40;1
410737;37;1
410737;38;1
410737;39;1
410737;40;1
410737;41;1
632367;42;1
632367;36;1
632367;37;1
632367;38;1
632367;39;1
632367;40;1
632367;41;1
41146;42;1
93217;41;1
10092;35;1
10092;36;1
10092;37;1
10092;38;1
10092;39;1
10092;40;1
10092;41;1
276519;39;1
276519;40;1
632359;36;1
632359;37;1
632359;38;1
632359;39;1
130580;41;1
35349;37;1
35349;38;1
35349;40;1
834984;36;1
834984;39;1
834984;40;1
834984;41;1
834984;42;1
234903;35;1
234903;36;1
234903;38;1
234903;39;1
234903;40;1
234903;41;1
25611;35;1
25611;36;1
25611;37;1
25611;38;1
25611;39;1
25611;40;1
25611;41;1
267214;36;1
45706;37;1
45706;38;1
45706;39;1
45706;40;1
45706;41;1
45706;42;1
476185;36;1
476185;37;1
476185;38;1
476185;39;1
476185;40;1
57398;37;1
57398;38;1
57398;39;1
57398;40;1
57398;42;1
70964;36;1
70964;37;1
70964;39;1
70964;40;1
70964;42;1
92985;35;1
92985;36;1
92985;37;1
92985;38;1
92985;39;1
92985;40;1
92985;41;1
22620;37;1
22620;38;1
22620;39;1
22620;40;1
22620;41;1
22620;36;1
56307;35;1
56307;36;1
56307;37;1
56307;38;1
56307;39;1
56307;40;1
56307;41;1
75180;35;1
75180;36;1
75180;37;1
75180;38;1
75180;39;1
75180;40;1
75180;41;1
28907;35;1
28907;36;1
28907;38;1
28907;39;1
28907;40;1
28907;41;1
28907;42;1
10754;38;1
10754;39;1
12582;41;1
12582;42;1
12582;35;1
12582;36;1
12582;40;1
16786;35;1
16786;36;1
16786;37;1
16786;38;1
16786;39;1
16786;40;1
16786;41;1
255756;39;1
255756;40;1
271995;37;1
271995;40;1
27717;38;1
27717;39;1
27717;41;1
28542;35;1
28542;37;1
28542;39;1
38151;40;1
38151;41;1
38151;42;1
38151;43;1
51107;36;1
51107;40;1
53623;37;1
53623;40;1
61788;35;1
61788;36;1
66286;36;1
66286;37;1
66286;39;1
66286;40;1
66286;41;1
66949;39;1
66949;40;1
66949;41;1
66949;42;1
816552;36;1
816552;38;1
816552;39;1
816552;40;1
840949;41;1
840949;42;1
892379;40;1
892379;41;1
788089;188;1
476841;176/182;1
592877;176/182;1
445558;164/170;1
559130;128/134;1
559130;140/146;1
559130;152/;1
559387;128/134;1
559387;140/146;1
559387;152/;1
720405;164/170;1
152537;140/146;1
152537;152/158;1
152537;176/;1
309116;140/146;1
309116;152/158;1
419594;164;1
419594;170;1
163119;152/158;1
521753;92/98;1
521753;176/182;1
892335;92/98;1
892335;104/110;1
892335;164/17;1
445953;152/158;1
445953;164/170;1
445953;176/;1
451530;152/158;1
451530;164/170;1
451530;176/;1
721264;80/86;1
786821;164/170;1
786821;176/182;1
786821;188;1
409201;140/146;1
409201;152/158;1
450168;176/182;1
629478;128/134;1
629478;164/170;1
629478;176/;1
409095;152/158;1
445461;176/182;1
450057;164/170;1
450057;176/182;1
536381;1;1
554511;45/46;1
671036;35/36;1
841599;35/36;1
741988;;1
746456;170;1
746456;176;1
849187;;1
718331;158;1
718331;164;1
718331;170;1
718331;176;1
718331;182;1
872493;152;1
872493;158;1
872493;164;1
872493;182;1
303075;38;1
742079;134;1
742079;140;1
742079;146;1
742079;152;1
742079;;1
742079;128;1
872485;92;1
872485;98;1
872485;104;1
872485;110;1
872485;116;1
872485;12;1
841628;35/36;1
841628;37/38;1
841628;39/40;1
841628;41;1
413317;164;1
413317;170;1
413317;176;1
413317;182;1
872492;128;1
872492;134;1
872492;140;1
872492;146;1
872492;152;1
872492;;1
464282;39/40;1
464282;45/46;1
539139;92/98;1
746533;92;1
350628;152;1
350628;158;1
350628;164;1
350628;170;1
350628;182;1
841741;35/36;1
841741;37/38;1
843801;35/36;1
843801;37/38;1
843801;39/40;1
843814;35/36;1
843814;37/38;1
843814;39/40;1
339711;128/134;1
787133;176/182;1
787133;188;1
560959;110;1
560959;116;1
560959;122;1
566848;104;1
566848;116;1
566848;122;1
843979;35/36;1
843979;37/38;1
554481;35/36;1
554481;37/38;1
401639;35/36;1
401639;37/38;1
110216;152/158;1
433488;35/36;1
841224;35/36;1
793710;35/36;1
793710;37/38;1
793714;35/36;1
793714;37/38;1
464190;39/40;1
691272;188;1
846374;35/36;1
809370;92;1
888030;158;1
888030;170;1
888030;176;1
815930;92;1
815930;98;1
815930;104;1
815930;110;1
875030;92;1
875030;98;1
689102;140;1
809556;170;1
743824;Stuck;1
550160;2;1
655010;3;1
450242;3;1
880024;6;1
879932;4;1
879932;5;1
879932;6;1
879932;7;1
879932;9;1
880029;4;1
880029;5;1
880029;6;1
879943;4;1
880099;4;1
504391;4;1
444204;;1
586678;L;1
801871;XS;1
801871;S;1
533132;XS;1
533132;S;1
533132;M;1
533132;L;1
533132;XL;1
533132;XXL;1
533132;FIVE;1
444139;XS;1
444139;S;1
584241;XS;1
429497;XS;1
429497;S;1
673872;XS;1
662302;M;1
662302;L;1
662302;XL;1
662302;XXL;1
662302;XXXL;1
662302;S;1
801609;XS;1
801609;S;1
537862;M;1
670060;XS;1
242396;XXL;1
242396;S;1
242396;M;1
242396;L;1
232327;XS;1
232327;S;1
232327;M;1
232327;L;1
232327;XL;1
232327;FOURXL;1
674506;XS;1
532359;XS;1
532359;S;1
199733;XS;1
287481;S;1
287481;XL;1
298489;S;1
495526;S;1
680901;XS;1
603483;XS;1
666968;L;1
675691;XS;1
511049;S;1
447813;XS;1
667887;XS;1
670846;40/42;1
670846;44/46;1
670846;48/50;1
624965;S;1
624965;M;1
624965;L;1
624965;XXL;1
624965;XS;1
405376;XS;1
405376;S;1
398071;40/42;1
624913;XS;1
624913;S;1
671477;XS;1
671477;S;1
619647;XS;1
619647;S;1
619647;L;1
838913;30;1
801749;33;1
685135;31;1
854788;31;1
806864;34;1
604137;94;1
674231;32;1
674231;33;1
674231;34;1
674231;36;1
674231;38;1
804511;27;1
804511;28;1
715636;30;1
869765;30;1
783122;31;1
804580;50;1
804580;52;1
512958;32;1
521975;29;1
521975;30;1
521975;31;1
521975;32;1
623544;30;1
623544;31;1
623544;32;1
623544;33;1
461994;94;1
461994;106;1
221653;30;1
221653;31;1
371982;30;1
371982;31;1
508173;26;1
508173;28;1
765945;98;1
765945;102;1
828984;24;1
828984;25;1
828984;28;1
828984;29;1
584123;44;1
297936;25;1
297936;26;1
320770;S;1
320770;M;1
562677;Stuck;1
436154;24;1
436154;25;1
436154;26;1
436154;27;1
436154;28;1
436154;29;1
436154;30;1
445238;XS;1
445238;S;1
445238;M;1
445238;L;1
445238;XL;1
445238;XXL;1
445238;XXXL;1
685925;XS;1
669742;S;1
669742;M;1
669742;L;1
669742;XL;1
669742;XXXL;1
296693;88;1
296693;90;1
296693;98;1
547820;XS;1
547820;S;1
235878;S;1
235878;M;1
235878;L;1
235878;XXL;1
328602;XS;1
152521;;1
721456;31;1
741707;30;1
824583;38;1
410158;46;1
366107;XS;1
366107;S;1
427737;94;1
427737;106;1
624136;33;1
624136;34;1
624136;30;1
624177;30;1
825223;38;1
259285;27;1
259285;28;1
259285;29;1
259285;24;1
259285;25;1
259285;26;1
192869;29;1
192869;30;1
205293;30;1
205293;34;1
803532;30;1
298750;30;1
298750;31;1
298750;32;1
804136;30;1
804136;31;1
804136;32;1
603026;48;1
603026;52;1
339215;29;1
339215;30;1
593263;32;1
217194;52;1
217194;62;1
170155;29;1
499998;29;1
499998;30;1
499998;31;1
499998;32;1
499998;36;1
823487;98;1
823487;106;1
562177;30;1
562177;31;1
562177;32;1
562177;38;1
294931;98;1
294931;90;1
294931;94;1
864264;98;1
295229;88;1
295229;90;1
295229;94;1
295229;98;1
295229;102;1
295229;106;1
296423;48;1
296423;50;1
296423;52;1
296423;44;1
296423;46;1
532235;S;1
204391;S;1
295218;88;1
295218;90;1
295218;94;1
295218;106;1
295218;110;1
669899;XS;1
669899;L;1
690452;26;1
690452;30;1
821930;27;1
821930;28;1
821930;29;1
821930;30;1
821930;24;1
821930;25;1
821930;26;1
428419;35/36;1
428419;37/38;1
203167;XS;1
203167;S;1
670217;XS;1
237623;26;1
237623;27;1
237623;88;1
237623;98;1
237623;102;1
295246;24;1
295246;25;1
673920;S;1
767860;S;1
787221;88;1
787221;90;1
787221;94;1
787221;102;1
746552;S;1
555721;35/36;1
555721;37/38;1
555721;39/40;1
555721;45;1
585362;XS;1
585362;S;1
585362;M;1
295448;44;1
295456;94;1
295456;88;1
295456;90;1
467823;XS;1
547209;XS;1
547209;S;1
787656;S;1
845673;29;1
670375;XS;1
670375;S;1
199992;XS;1
669747;XS;1
669747;M;1
763679;XS;1
378305;40/42;1
378305;44/46;1
378305;36/38;1
291872;36;1
291872;38;1
291872;40;1
291872;42;1
291872;44;1
204530;36/38;1
204530;40/42;1
204530;44/46;1
116427;36/38;1
17687;34;1
17687;40;1
727801;17;1
727801;18;1
727801;19;1
727801;20;1
727801;21;1
727801;72;1
727801;76;1
361177;;1
34651;34;1
34651;36;1
169705;40;1
169705;42;1
393919;32/34;1
662391;42;1
662391;44;1
662391;46;1
662391;48;1
67258;34;1
67258;36;1
67258;38;1
814785;48/50;1
814785;52/54;1
675127;32/34;1
675127;36/38;1
804581;32/34;1
804581;36/38;1
849297;36;1
849297;38;1
40711;34;1
40711;36;1
40711;38;1
40711;40;1
43126;34;1
43126;36;1
43126;38;1
78459;46;1
78459;36;1
78459;40;1
78459;42;1
78459;44;1
82839;36;1
82839;38;1
88254;36;1
88254;38;1
15567;36;1
15567;38;1
15567;40;1
15567;42;1
101205;34;1
101205;36;1
154204;32/34;1
154204;36/38;1
2152;38;1
2152;42;1
35221;34;1
35221;38;1
375766;32/34;1
375766;36/38;1
416273;40;1
416273;42;1
416273;44;1
678542;32;1
69286;34;1
69286;36;1
69286;40;1
707303;32;1
807707;32;1
807707;34;1
817757;32/34;1
848975;32;1
848975;34;1
848975;36;1
861463;34;1
861463;36;1
97193;34;1
294671;40;1
294671;44;1
3665;34;1
3665;36;1
529059;34;1
529059;36;1
529059;38;1
529059;40;1
529059;44;1
712215;36/38;1
199986;40/42;1
410338;32/34;1
410338;36/38;1
428310;32/34;1
428310;36/38;1
472481;36;1
472481;38;1
472481;40;1
19922;34;1
19922;36;1
19922;42;1
117352;34;1
117352;42;1
121929;38;1
121929;40;1
121929;44;1
121929;46;1
604826;32/34;1
2065;36;1
249971;32/34;1
249971;36/38;1
6107;34;1
790218;32;1
722615;36;1
722615;38;1
269850;34;1
269850;36;1
269850;38;1
269850;40;1
380998;32;1
380998;36;1
380998;38;1
859201;32;1
859201;40;1
95301;38;1
95301;40;1
95301;36;1
120122;36/38;1
120122;40/42;1
120122;44/46;1
21213;34;1
21213;36;1
21213;38;1
21213;40;1
21213;42;1
21213;44;1
289131;44;1
289131;46;1
289131;34;1
289131;36;1
289131;38;1
289131;40;1
289131;42;1
32909;34;1
32909;36;1
32909;38;1
32909;42;1
35096;34;1
35096;40;1
35096;42;1
396534;40/42;1
396534;44/46;1
409002;40;1
409002;38;1
410309;36/38;1
427776;36;1
427776;38;1
428398;34;1
428398;36;1
428398;38;1
428398;40;1
428398;42;1
45568;36;1
45568;38;1
45568;40;1
45568;42;1
45568;44;1
45568;46;1
501043;32;1
501043;34;1
501043;36;1
501043;38;1
545934;44/46;1
545934;48/50;1
56683;40;1
56683;44;1
593483;34;1
593483;36;1
593483;38;1
593483;40;1
600720;36;1
600720;38;1
600720;40;1
651531;34;1
651531;36;1
658420;44;1
658420;46;1
658420;36;1
658420;38;1
658420;40;1
658420;42;1
6702;36;1
6702;38;1
6702;40;1
6702;42;1
675129;32/34;1
675129;36/38;1
684217;34;1
684217;36;1
69058;38;1
69058;40;1
69058;42;1
69058;44;1
69058;46;1
758443;34;1
758443;36;1
758443;38;1
764184;34;1
764184;36;1
764184;38;1
764184;40;1
803478;32/34;1
803478;36/38;1
841510;40;1
841510;34;1
841510;38;1
863707;36;1
863707;40;1
863707;42;1
863707;44;1
863707;46;1
865245;32/34;1
405243;40;1
634038;36/38;1
671876;32;1
671876;34;1
671876;36;1
671876;38;1
29773;34;1
29773;36;1
29773;38;1
29773;40;1
29773;42;1
44485;34;1
44485;36;1
526025;34;1
526025;36;1
85670;34;1
85670;36;1
85670;38;1
85670;40;1
85670;42;1
85670;44;1
3090008;40;1
3090008;42;1
3796;34;1
3796;36;1
3796;38;1
529418;40/42;1
529418;44/46;1
549135;40/42;1
549135;44/46;1
549135;48/50;1
549135;52;1
609210;32/34;1
709411;34;1
709411;36;1
709411;38;1
736100;40/42;1
736100;44/46;1
736100;48/50;1
736100;56;1
752880;40/42;1
752880;44/46;1
752880;48/50;1
832838;36;1
832838;40;1
832838;42;1
832838;44;1
236563;32/34;1
236563;36/38;1
602100;34;1
602100;36;1
602100;38;1
760368;36/38;1
760368;40/42;1
40720;36;1
40720;38;1
40720;40;1
40720;42;1
40720;34;1
463475;40;1
463475;34;1
463475;36;1
463475;38;1
466925;40;1
466925;42;1
466925;34;1
466925;36;1
466925;38;1
50504;42;1
50504;44;1
50504;46;1
50504;34;1
50504;36;1
50504;38;1
50504;40;1
509512;36;1
509512;38;1
509512;40;1
509512;34;1
520613;32;1
520613;34;1
520613;36;1
520613;38;1
520613;40;1
531277;42;1
531277;44;1
531277;34;1
531277;36;1
531277;38;1
531277;40;1
608968;32/34;1
608968;36/38;1
616813;48/50;1
616813;40/42;1
616813;44/46;1
620841;40;1
620841;34;1
620841;36;1
620841;38;1
661419;44;1
661419;46;1
661419;48;1
661419;52;1
661419;40;1
661419;42;1
689091;32/34;1
689091;36/38;1
689091;40/42;1
694795;32/34;1
701909;40;1
701909;42;1
